time,E_scr_pv,E_scr_sv,c_temp_pv,c_temp_sv,k_rpm_pv,k_rpm_sv,n_temp_pv,n_temp_sv,scale_pv,s_temp_pv,s_temp_sv,current_k_rpm,real_weight,predicted_weight_current,residual,corrected_target,recommended_k_rpm,predicted_weight_with_recommended
2025-10-16 09:20:04.785332+00:00,8,8,70.1,70,189,189,67.9,70,3.01,67.8,70,189,3.01,3.04,-0.03,3,189,3.04
2025-10-16 09:20:05.847630+00:00,8,8,70.1,70,189,189,67.8,70,3.01,67.9,70,189,3.01,3.04,-0.03,3,189,3.04
2025-10-16 09:20:06.894477+00:00,8,8,70.1,70,189,189,67.7,70,3.01,68.1,70,189,3.01,3.05,-0.04,3,189,3.05
2025-10-16 09:20:07.925616+00:00,8,8,70.1,70,189,189,67.7,70,3.02,68.2,70,189,3.02,3.05,-0.03,3.03,185,3.03
2025-10-16 09:20:08.987974+00:00,8,8,70.1,70,189,189,67.7,70,3.02,68.3,70,189,3.02,3.03,-0.01,3.01,187,3.01
2025-10-16 09:20:10.019142+00:00,8,8,70.1,70,189,189,67.6,70,3.02,68.4,70,189,3.02,3.03,-0.01,3.01,187,3.01
2025-10-16 09:20:13.175044+00:00,8,8,70,70,189,189,67.5,70,3.01,68.4,70,189,3.01,3.03,-0.02,3,189,3.03
2025-10-16 09:20:14.206195+00:00,8,8,70.2,70,189,189,67.5,70,3.01,68.2,70,189,3.01,3.03,-0.02,3,189,3.03
2025-10-16 09:20:58.576493+00:00,8,8,70.1,70,189,189,67.3,70,3.05,66.9,70,189,3.05,3.05,0,3,185,3
2025-10-16 09:20:59.654424+00:00,8,8,70.1,70,189,189,67.3,70,3.05,67.1,70,189,3.05,3.04,0.01,2.99,162,2.99
2025-10-16 09:22:51.533187+00:00,8,8,70.1,70,187,187,67.4,70,3.04,66.5,70,187,3.04,3.03,0.01,2.99,161,3.01
2025-10-16 09:22:52.580029+00:00,8,8,70.2,70,187,187,67.4,70,3.04,66.6,70,187,3.04,3.04,0,3,170,3
2025-10-16 09:25:15.471050+00:00,8,8,70,70,187,187,67.3,70,3.06,68,70,187,3.06,3.02,0.04,2.96,186,3
2025-10-16 09:25:41.671397+00:00,8,8,70,70,188,188,67.4,70,3.1,65.8,70,188,3.1,3.05,0.05,2.95,182,3
2025-10-16 09:26:24.949853+00:00,8,8,70,70,189,189,66.8,70,3.03,66.6,70,189,3.03,3.04,-0.01,3.01,179,3.01
2025-10-16 09:26:25.981000+00:00,8,8,69.9,70,189,189,66.8,70,3.03,66.5,70,189,3.03,3.04,-0.01,3.01,186,3.01
2025-10-16 09:27:06.961037+00:00,8,8,70,70,189,189,67.2,70,3.04,68,70,189,3.04,3.02,0.02,2.98,186,2.98
2025-10-16 09:28:22.734247+00:00,8,8,69.9,70,189,189,66.6,70,3.05,66,70,189,3.05,3.07,-0.02,3.02,176,3.02
2025-10-16 09:28:23.796636+00:00,8,8,69.8,70,189,189,66.7,70,3.05,66,70,189,3.05,3.07,-0.02,3.02,176,3.02
2025-10-16 09:28:38.545068+00:00,8,8,69.9,70,189,189,67,70,3.03,66.6,70,189,3.03,3.04,-0.01,3.01,193,3.01
2025-10-16 09:28:39.623077+00:00,8,8,69.8,70,189,189,67,70,3.03,66.7,70,189,3.03,3.04,-0.01,3.01,193,3.02
2025-10-16 09:29:29.024085+00:00,8,8,69.8,70,189,189,66.6,70,3.06,65.9,70,189,3.06,3.06,0,3,179,3
2025-10-16 09:30:07.270047+00:00,8,8,69.8,70,189,189,67.4,70,3.07,67.2,70,189,3.07,3.05,0.02,2.98,182,2.99
2025-10-16 09:30:41.032085+00:00,8,8,69.8,70,189,189,66.9,70,3.05,67.6,70,189,3.05,3.04,0.01,2.99,178,2.99
2025-10-16 09:30:42.094390+00:00,8,8,69.9,70,189,189,66.9,70,3.05,67.7,70,189,3.05,3.04,0.01,2.99,178,2.99
2025-10-16 09:31:04.248296+00:00,8,8,69.8,70,189,189,66.9,70,3.07,67.9,70,189,3.07,3.04,0.03,2.97,178,2.99
2025-10-16 09:31:20.043492+00:00,8,8,69.8,70,190,190,67.2,70,3.09,66.3,70,190,3.09,3.05,0.04,2.96,161,2.97
2025-10-16 09:32:18.006175+00:00,8,8,69.8,70,190,190,67,70,3.07,66.8,70,190,3.07,3.05,0.02,2.98,178,3
2025-10-16 09:32:42.347266+00:00,8,8,69.8,70,191,191,67.6,70,3.08,66.9,70,191,3.08,3.05,0.03,2.97,176,3
2025-10-16 09:32:43.394046+00:00,8,8,69.8,70,191,191,67.5,70,3.08,67,70,191,3.08,3.06,0.02,2.98,176,3
2025-10-16 09:33:12.859654+00:00,8,8,69.8,70,191,191,66.5,70,3.05,66.5,70,191,3.05,3.08,-0.03,3.03,181,3.03
2025-10-16 09:33:13.922050+00:00,8,8,69.8,70,191,191,66.5,70,3.05,66.4,70,191,3.05,3.08,-0.03,3.03,188,3.03
2025-10-16 09:33:14.968887+00:00,8,8,69.8,70,191,191,66.6,70,3.05,66.3,70,191,3.05,3.05,0,3,176,3
2025-10-16 09:33:16.015570+00:00,8,8,69.8,70,191,191,66.5,70,3.05,66.2,70,191,3.05,3.06,-0.01,3.01,176,3.01
2025-10-16 09:33:17.078034+00:00,8,8,69.8,70,191,191,66.4,70,3.05,66.1,70,191,3.05,3.05,0,3,182,3.01
2025-10-16 09:33:18.140422+00:00,8,8,69.8,70,191,191,66.5,70,3.05,66.1,70,191,3.05,3.06,-0.01,3.01,176,3.01
2025-10-16 09:33:19.202733+00:00,8,8,69.8,70,191,191,66.5,70,3.05,66.2,70,191,3.05,3.06,-0.01,3.01,176,3.01
2025-10-16 09:33:20.233967+00:00,8,8,69.8,70,191,191,66.4,70,3.05,66,70,191,3.05,3.06,-0.01,3.01,179,3.02
2025-10-16 09:33:21.280717+00:00,8,8,69.8,70,191,191,66.4,70,3.05,66.1,70,191,3.05,3.05,0,3,182,3.01
2025-10-16 09:33:37.060214+00:00,8,8,69.8,70,191,191,66.8,70,3.09,66.6,70,191,3.09,3.09,0,3,186,3
2025-10-16 09:33:38.091433+00:00,8,8,69.8,70,191,191,66.8,70,3.09,66.7,70,191,3.09,3.05,0.04,2.96,178,3
